nomor;perihal;tgl_surat;user;ruangan
445/1718/102.9/2023;Pemberian Bantuan Biaya Pendidikan dan Biaya Hidup Bagi Pegawai Negeri Sipil di RSUD dr. Soedono Provinsi Jawa Timur Yang Melaksanakan Tugas Belajar P;09/01/2023;Dian;NULL
445/1715/102.9/2023;Pemberian Bantuan Biaya Pendidikan dan Pelatihan Subspesialis Hemato Onkologi Bagi Pegawai Negeri Sipil di RSUD dr. Soedono (dr. Suyoso);09/01/2023;Dian;NULL
440/II/KTPS/102.1/2022;Penunjukan dan Pengangkatan Pejabat Pembuat Komitmen, Pejabat Pengadaan dan Tim Teknis di RSUD dr. Soedono Madiun;03/01/2022;Dian;NULL
445/59571/102.9/2022;Tim Penyusutan Arsip RSUD dr. Soedono;24/10/2022;Dian;NULL
445/23285/102.9/2023;Tim Pengelola SIBEKISAR (Sistem Integritas Bersama Kinerja Implementasi Budaya CETTAR) RSUD dr. Soedono Provinsi Jawa Timur;31/05/2023;Dian;NULL
900/16649/102.9/2023;Pemberian Tambahan Honorarium Pegawai BLUD Non PNS Untuk Tunjangan Hari Raya dan Gaji ke 13 RSUD dr. Soedono Tahun 2023;10/04/2023;Dian;NULL
188/574/KTPS/013/2021;Penerapan Inovasi Daerah Provinsi Jawa Timur;20/09/2021;Dian;NULL
445/11164/303/2018;Struktur Organisasi Instalasi Hemodialisis;14/05/2018;Dian;NULL
445/42146/102.9/2022;Perubahan Struktur Organisasi Instalasi Dialisis;25/07/2022;Dian;NULL
800/41933/102.9/2023;EFISIENSI PERJALANAN DINAS DI LINGKUNGAN RSUD dr. SOEDONO;01/11/2023;Dian;NULL
100.3/30855/102.9/2023;Komite Etik dan Hukum;01/08/2023;Dian;NULL
800.2/38421/102.9/2023;Tim Pelaksana Proyek Perubahan Pusat Pendidikan dan Pelatihan Rumah Sakit (Hospital Training Center);03/10/2023;Dian;NULL
900/1697/102.9/2023;SUSUNAN PEJABAT PENATAUSAHAAN KEUANGAN (PPK BLUD), PEJABAT PELAKSANA TEKNIS KEGIATAN (PPTK), PELAKSANA ADMINISTRASI KEUANGAN OPERATOR APLIKASI SISTEM ;09/01/2023;Dian;NULL
400.3.1/42.422/102.9/2023;KRITERIA DAN HONORARIUM NARASUMBER PELATIHAN DI LINGKUNGAN RSUD dr. SOEDONO PROVINSI JAWA TIMUR;01/11/2023;Dian;NULL
900/22032/102.9/2023;TARIF PELAYANAN CATHLAB Dl RSUD dr. SOEDONO MADIUN;24/05/2022;Dian;NULL
800/37377/102.9/2023;Susunan Komite Etik Penelitian Kesehatan RSUD dr. Soedono Prov Jatim;21/09/2023;Dian;NULL
900/42889/102.9/2023;Pelaksanaan Program Kegiatan dan Sub Kegiatan Pejabat Pelaksana Teknis Kegiatan RSUD dr. Soedono;07/11/2023;Dian;NULL
188/140/KTPS/103/2023;Perubahan SK Gubernur tentang Pejabat Pengguna Anggaran, Kuasa Pengguna Anggaran BLUD Unit SKPD;24/03/2023;Dian;NULL
400.7/ 43633 /102.9/2023;PENETAPAN JUMLAH TEMPAT TIDUR PELAYANAN RAWAT INAP RSUD dr. SOEDONO;13/11/2023;Dian;NULL
445/1699/102.9/2023;TIM IMPLEMENTASI REMUNERASI RSUD dr. SOEDONO;09/01/2023;Dian;KEUANGAN
800.1.10.3/49732/102.9/2023;TIM IMPLEMENTASI REMUNERASI RSUD dr. SOEDONO;18/12/2023;Dian;TU
000.8.1.1 / 50.507 / 102.9 / 2023;SUSUNAN KOMITE ETIK PENELITIAN KESEHATAN RSUD dr. SOEDONO PROVINSI JAWA TIMUR;27/12/2023;Dian;KEPEGAWAIAN
000.8.1.1 / 50.509 / 102.9 / 2023;SUSUNAN KEPENGURUSAN KOMITE MEDIK RSUD dr. SOEDONO PROVINSI JAWA TIMUR MASA BAKTI TAHUN 2024 2026;27/12/2023;Dian;KEPEGAWAIAN
000.8.1.1 / 50.508 / 102.9 / 2023;PENETAPAN KETUA KOMITE MEDIK RSUD dr. SOEDONO PROVINSI JAWA TIMUR MASA BAKTI TAHUN 2024 2026;27/12/2023;Dian;KEPEGAWAIAN
900/10/102.9/2023;Susunan Pejabat Penatausahaan Keuangan (PPK BLUD) dan Pejabat Pelaksana Teknis Kegiatan (PPTK) RSUD dr. Soedono;02/01/2024;Dian;NULL
800.1.3/50769/102.9/2023;Mutasi Tempat Kerja Baru an. Endry Lidia dkk;29/12/2023;Dian;UMUM
000.3/362/102.1/2024;Penunjukkan dan Pengangkatan PPKom, Pejabat Pengadaan dan Tim Teknis Pada Rumah Sakit Daerah dr. Soedono Madiun;10/01/2024;Dian;TU
700/71/102.9/2024;Satuan Pengawas Internal (SPI) RSUD dr. Soedono Masa Bakti 2024  2025;02/01/2024;Dian;TU
000.1.4/173/102.9/2024;Penggunaan Bahan Bakar Kendaraan Dinas Operasional di Lingkungan RSUD dr. Soedono;02/01/2024;Dian;TU
900/4132/102.9/2024;Perubahan Susunan Pelaksana Administrasi Keuangan dan Pengelola Barang Aset RSUD dr. Soedono;01/02/2024;Dian;TU
100.3.8/4346/102.9/2024;Tim Pencari Fakta Hari Jadi RSUD dr. Soedono;02/02/2024;Dian;TU
000.5.6.2/51/102.9/2024;Tim Penilai dan Pemusnah Arsip;02/01/2024;Dian;TU
100.3.3.1/39/KPTS/203.5/2024;Penunjukan dan Pengangkatan Pejabat Pengelola Barang Milik Daerah (BMD) pada Perangkat Daerah di Lingkungan Pemprov Jatim;01/01/2024;Dian;NULL
800.1 / 6499 / 102.9 / 2024;Pembebastugasan Dalam Jabatan Kepala Instalasi RSUD dr. Soedono (Ruang Mawar dan IKF) ;23/02/2024;Dian;KEPEGAWAIAN
800.1 / 6496 / 102.9 / 2024;Pembebastugasan Dalam Jabatan Ketua Kelompok Staf Medis Fungsional Komite Medik RSUD dr. Soedono;23/02/2024;Dian;KEPEGAWAIAN
800.1 / 6498 / 102.9 / 2024;Pembebastugasan Dalam Jabatan Kepala Instalasi RSUD dr. Soedono (IKF);23/02/2024;Dian;KEPEGAWAIAN
800.1 / 6500 / 102.9 / 2024;Pengangkatan Dalam Jabatan Kepala Instalasi RSUD dr. Soedono (Ruang Mawar);23/02/2024;Dian;KEPEGAWAIAN
800.1 / 6497 / 102.9 / 2024;Pengangkatan Dalam Jabatan Ketua Kelompok Staf Medis Fungsional Komite Medik RSUD dr. Soedono;23/02/2024;Dian;KEPEGAWAIAN
300.2.1/ 38.341 /102.9/2023;Tim Siaga Bencana di Lingkungan RSUD dr. Soedono;02/10/2023;Dian;NULL
400.7/11894/102.9/2024;Penetapan Jumlah Tempat Tidur Pelayanan Rawat Inap RSUD dr. Soedono;28/03/2024;Dian;NULL
300.2.1/ 186 /102.9/2024;PANDUAN HOSPITAL DISASTER PLAN RSUD dr. SOEDONO;03/01/2024;Dian;NULL
400.7/ 21471 /102.9/2024;PENETAPAN EMERGENCY MEDICAL TEAM (EMT) RSUD dr. SOEDONO ;19/06/2024;Dian;NULL
 400.7/ 21198 /102.9/2024;PENETAPAN JUMLAH TEMPAT TIDUR PELAYANAN RAWAT INAP RSUD dr. SOEDONO;14/06/2024;Dian;NULL
900/ 17.639 /102.9/2024;TATANAN PERHITUNGAN REMUNERASI BAGI DOKTER PADA BADAN LAYANAN UMUM DAERAH RSUD dr. SOEDONO PROVINSI JAWA TIMUR;30/04/2024;Dian;NULL
400.7/11894/102.9/2024;PENETAPAN JUMLAH TEMPAT TIDUR PELAYANAN RAWAT INAP RSUD dr. SOEDONO;28/03/2024;Dian;NULL
800.2/599/102.9/2024;PEMBENTUKAN TIM PENGELOLA SISTEM AKUNTABILITAS KINERJA INSTANSI PEMERINTAH (SAKIP) DI RSUD dr. SOEDONO PROVINSI JAWA TIMUR;08/01/2024;Dian;NULL
 400.3.1/ 11929 /102.9/2024;KRITERIA DAN HONORARIUM TIM PENDAMPINGAN HUKUM/TEKNIS DI LINGKUNGAN RSUD dr. SOEDONO PROVINSI JAWA TIMUR;28/03/2024;Dian;NULL
900/ 12.280 /102.9/2024;PERUBAHAN SUSUNAN PELAKSANA ADMINISTRASI KEUANGAN, OPERATOR APLIKASI SISTEM INFORMASI, DAN PENGURUS GAJI RSUD dr. SOEDONO;01/04/2024;Dian;NULL
000.5.6.2/51/102.9/2024;TIM PENILAI DAN PEMUSNAH ARSIP RSUD dr. SOEDONO;02/01/2024;Dian;NULL
500.11.27/ 16877 /102.9/2024 ;KOMITE KESELAMATAN DAN KESEHATAN KERJA (K3) RSUD dr. SOEDONO ;14/05/2024;Dian;NULL
800/ 19676 /102.9/2024;PEMBERIAN UANG HARIAN PERJALANAN DINAS LUAR KOTA BAGI PENGEMUDI OUTSOURCHING DI RSUD DR. SOEDONO;04/06/2024;Dian;NULL
100.3.3.4/25/KPTS/013/2024;PENUNJUKAN KETUA TIM KERJA DI LINGKUNGAN RUMAH SAKIT UMUM DAERAH dr. SOEDONO TAHUN2024;08/03/2024;Dian;NULL
400.7/ 27326 /102.9/2024;PENETAPAN JUMLAH TEMPAT TIDUR PELAYANAN RAWAT INAP RSUD dr. SOEDONO;01/08/2024;Dian;NULL
 100.3.3.1/600/102.9/2024;PENETAPAN MAKLUMAT PELAYANAN INFORMASI PUBLIK RSUD dr. SOEDONO PROVINSI JAWA TIMUR;08/01/2024;Dian;NULL
900/32.141/102.9/2024;mendukung efektifitas kelancaran tugas, tertib administrasi, pengawasan dan evaluasi dalam rangka pengelolaan barang serta anggaran di Lingkungan RSUD;02/09/2024;Dian;NULL
900/32.142/102.9/2024;PERUBAHAN KEDUA SUSUNAN PELAKSANA ADMINISTRASI KEUANGAN, OPERATOR APLIKASI SISTEM INFORMASI, DAN PENGURUS GAJI RSUD dr. SOEDONO;02/09/2024;Dian;NULL
000.5.6.2/32.502/102.9/2024;PEMUSNAHAN ARSIP REKAM MEDIS DAN ARSIP RESEP RSUD dr. SOEDONO;04/09/2024;Dian;NULL
000.3/3841/KPTS/102.1/2024;PERUBAHAN ATAS KEPUTUSAN KEPALA DINAS KESEHATAN PROVINSI JAWA TIMUR NOMOR OOO .3/362/102.1/2024 TENTANG PENUNJUKAN DAN PENGANGKATAN PEJABAT PEMBUAT KO;09/09/2024;Dian;NULL
445/533/102.9/2022;PENGANGKATAN PENGURUS/TAKMIR MASJID ASY SYIFA RSUD dr. SOEODNO MADIUN;04/01/2022;Dian;NULL
100.3.3.1/37311/102.9/2024;PENETAPAN MAKLUMAT PELAYANAN RUMAH SAKIT UMUM DAERAH dr. SOEDONO ;09/10/2024;Dian;NULL
900/37736/102.9/2024;SUSUNAN PEJABAT PENATAUSAHAAN KEUANGAN (PPKBLUD) DAN PEJABAT PELAKSANAN TEKNIS KEGIATAN (PPTK) RSUD dr.SOEDONO ;07/10/2024;Dian;NULL
445/20051/303/2018;PERUBAHAN KOMITE KOORDINASI PENDIDIKAN (KOMKORDIK);10/08/2018;Dian;NULL
445/30.121/303/2021;KOMITE KOORDINASI PENDIDIKAN TAHUN 20212024;13/07/2021;Dian;NULL
800/ 63 /102.9/2024;EFISIENSI PERJALANAN DINAS DI LINGKUNGAN RSUD dr. SOEDONO;02/01/2024;Dian;NULL
800.2/35755/102.9/2024;KUALIFIKASI SUMBER DAYA MANUSIA (SDM) KESEHATAN INSTITUSI PENYELENGGARA PELATIHAN BIDANG KESEHATAN RSUD dr. SOEDONO PROVINSI JAWA TIMUR ;27/09/2024;Dian;NULL
800.2/35758/102.9/2024;TIM AKREDITASI INSTITUSI PENYELENGGARA PELATIHAN BIDANG KESEHATAN RSUD dr. SOEDONO PROVINSI JAWA TIMUR;27/09/2024;Dian;NULL
800.2/20630/102.9/2024 ;PERUBAHAN TIM SEKRETARIAT AKREDITASI INSTITUSI PENYELENGGARA PELATIHAN BIDANG KESEHATAN RSUD dr. SOEDONO PROVINSI JAWA TIMUR;11/06/2024;Dian;NULL
400.7/ 24244 /102.9/2024;PENETAPAN KETUA KOMITE KOORDINASI PENDIDIKAN RSUD dr. SOEDONO PROVINSI JAWA TIMUR MASA BAKTI TAHUN 20242027;12/07/2024;Dian;NULL
000.3/3705/ KPTS/102.1/2024;PERUBAHAN KEDUA  ATAS KEPUTUSAN KEPALA DINAS KESEHATAN PROVINSI JAWA TIMUR NOMOR OOO .3 / 362 / 1O2.1 / 2024 TENTANG PENUNJUKAN DAN PENGANGKATAN PEJAB;28/10/2024;Dian;NULL
100.3.7.1/35757/102.9/2024;KEPUTUSAN BERSAMA  ANTARA RSUD dr. SOEDONO PROVINSI JAWA TIMUR DENGAN RSUD dr. SOEDIRAN MANGUN SUMARSO WONOGIRI DAN FAKULTAS KEDOKTERAN UNIVERSITAS IS;27/09/2024;Dian;NULL
NOMOR 31 TAHUN 2024;TATA NASKAH DINAS;30/10/2024;Dian;NULL
188/670/KPTS/013/2023;TIM REAKSI CEPAT PENANGGULANGAN BENCANA PROVINSI JAWA TIMUR;11/12/2024;Dian;NULL
445/42.567/102.9/2022;PEDOMAN PERILAKU PEGAWAI (coDE oF ooNDUCT);27/07/2022;Dian;NULL
 000.8.3.1/41390/102.9/2024;PENETAPAN PROSES BISNIS RSUD dr. SOEDONO;30/10/2024;Dian;NULL
400.7/ 40700 /102.9/2024;PENETAPAN JUMLAH TEMPAT TIDUR PELAYANAN RAWAT INAP RSUD dr. SOEDONO;28/10/2024;Dian;NULL
400.7.3.5/41930/102.9/2024;KOMITE KOORDINASI PENDIDIKAN TAHUN 20242027;01/11/2024;Dian;NULL
 000.3/3705/ KPTS/102.1/2024;PERUBAHAN KEDUA ATAS KEPUTUSAN KEPALA DINAS KESEHATAN PROVTNST JAWA TrMUR NOMOR OOO .3 / 362 / lO2.l / 2024 TENTANG PENUNJUKAN DAN PENGANGKATAN PE.IAB;30/09/2024;Dian;NULL
700/45949/102.9/2024;SATUAN PENGAWAS INTERNAL (SPI) RSUD dr. SOEDONO MASA BAKTI 20252028;25/12/2024;Dian;NULL
400.7.3.5/41930/102.9/2024;KOMITE KOORDINASI PENDIDIKAN TAHUN 20242027;01/11/2024;Dian;NULL
400.7/41927/102.9/2024;PENUGASAN TENAGA PENGAJAR KLINIK (PENDIDIK, PEMBIMBING DAN SUPERVISOR KLINIK) DI RSUD dr. SOEDONO;01/11/2024;Dian;NULL
 000.8.1.1 / 50739 / 102.9 / 2024;PENETAPAN HONORARIUM DAN TUNJANGAN KESEJAHTERAAN BAGI PEGAWAI BADAN LAYANAN UMUM DAERAH (BLUD) NON PNS DI RSUD dr. SOEDONO TAHUN ANGGARAN 2025;24/12/2024;Dian;NULL
800.1 / 41680 / 102.9 / 2024;PERUBAHAN PEMBENTUKAN KELOMPOK STAF MEDIS FUNGSIONAL KOMITE MEDIK RSUD dr. SOEDONO;31/10/2024;Dian;NULL
900/129/102.9/2025;PENETAPAN UANG PERSEDIAAN DANA FUNGSIONAL RSUD dr. SOEDONO MADIUN TAHUN ANGGARAN 2025;02/12/2024;Dian;NULL
900/1414/102.9/2025;TIM PENYUSUN RENCANA STRATEGIS BADAN LAYANAN UMUM DAERAH (RENSTRABLUD) RSUD dr. SOEDONO MADIUN TAHUN 20252029;13/01/2025;Dian;NULL
100.3.3.1/3/013/2025;PENUNJUKKAN DAN PENGANGKATAN PE.JABAT PENGGUNA ANGGARAN, KUASA PENGGUNA ANGGARAN, KUASA PENGGUNA ANGGARAN BLUD UNIT SKPD DAN KUASA PENGGUNA ANGGARAN B;02/01/2025;Dian;NULL
100.3.3.1/4/013/2025;PENUNJUKKAN DAN PENGANGKATAN BENDAHARA PENERIMAAN DAN BENDAHARA PENERIMAAN PEMBANTU, BENDAHARA PENERIMAAN PEMBANTU BLUD UNIT SKPD, DAN BENDAHARA PENER;02/01/2025;Dian;NULL
100.3.3.1/5/013/2025;PENUNJUKKAN DAN PENGANGKATAN BENDAHARA PENGELUARAN DAN BENDAHARA PENGELUARAN PEMBANTU, BENDAHARA PENGELUARAN PEMBANTU BLUD UNIT SKPD, DAN BENDAHARA PE;02/01/2025;Dian;NULL
000.3/5001/KPTS/102.1/2024;PERUBAHAN KETIGA ATAS KEPUTUSAN KEPALA DINAS KESEHATAN PROVTNSI JAWA TIMUR NOMOR OOO.3 I 362 I rO2.r I 2024 TENTANG PENUNJUKAN DAN PENGANGKATAN PEJABA;20/12/2024;Dian;NULL
100.3.3.1/33/KPTS/203.5/2025;PENUNJUKAN DAN PENGANGKATAN PEJABAT PENGELOLA BARANG MILIK DAERAH (BMD) PADA PERANGKAT DAERAH DI LINGKUNGAN PEMERINTAH PROVINSI JAWA TIMUR;02/01/2025;Dian;NULL
900/ 51451 /102.9/2024;SUSUNAN PEJABAT PENATAUSAHAAN KEUANGAN (PPKBLUD) DAN PEJABAT PELAKSANA TEKNIS KEGIATAN (PPTK) RSUD dr. SOEDONO;31/12/2024;Dian;NULL
 900/ 51356 /102.9/2024;SUSUNAN PELAKSANA ADMINISTRASI KEUANGAN DAN OPERATOR APLIKASI SISTEM INFORMASI RSUD dr. SOEDONO;31/12/2024;Dian;NULL
000.3/04/KPTS/102.1/2025;PENUNJUKAN DAN PENGANGKATAN PE.ABAT PEMBUAT KOMITMEN, PEJAIIAT PENGADAAN, DAN TIM TEKNIS PADA RUMAH SAKIT UMUM DAERAH dT. SOEDONO MADIUN;15/01/2025;Dian;NULL
 900/ 17.639 /102.9/2024;TATANAN PERHITUNGAN REMUNERASI BAGI DOKTER PADA BADAN LAYANAN UMUM DAERAH RSUD dr. SOEDONO PROVINSI JAWA TIMUR;30/04/2025;Dian;NULL
100.3.3.1/33/KPTS/203.5/2025;PENUNJUKAN DAN PENGANGKATAN PEJABAT PENGELOLA BARANG MILIK DAERAH (BMD) PADA PERANGKAT DAERAH DI LINGKUNGAN PEMERINTAH PROVINSI JAWA TIMUR;02/01/2025;Dian;NULL
400.7/ 8583 /102.9/2025;PENETAPAN JUMLAH TEMPAT TIDUR PELAYANAN RAWAT INAP RSUD dr. SOEDONO;28/02/2025;Dian;NULL
800.2/4465/102.9/2025;TIM PENCEGAHAN KECURANGAN (FRAUD) RSUD dr. SOEDONO PROVINSI JAWA TIMUR;03/02/2025;Dian;NULL
800.2/4464/102.9/2025;TIM PENGELOLA DATA PADA APLIKASI RUMAH SAKIT ONLINE (RS ONLINE) RSUD dr. SOEDONO PROVINSI JAWA TIMUR;03/02/2025;Dian;NULL
900/5600 /102.9/2025;TIM PENYUSUN RENCANA STRATEGIS BADAN LAYANAN UMUM DAERAH (RENSTRABLUD) RSUD dr. SOEDONO MADIUN TAHUN 20252029 ;10/02/2025;Dian;NULL
NOMOR 49 TAHUN 2024;PERJALANAN DINAS;31/12/2024;Dian;NULL
100.3.3.1/108/013/2025;PEDOMAN KERJA DAN PELAKSANAAN TUGAS PEMERINTAH PROVINSI JAWA TIMUR TAHUN 2025;14/02/2025;Dian;NULL
900/10.929/102.9/2025;PERUBAHAN KEEMPAT TATANAN PERHITUNGAN INSENTIF KEPALA INSTALASI, KETUA KOMITE DAN KETUA TIM KERJA;18/03/2025;Dian;NULL
NOMOR 2 TAHUN 2025;PENYESUAIAN PELAKSANAAN TUGAS KEDINASAN APARATUR SIPIL NEGARA PADA INSTANSI PEMERINTAH DAN PELAYANAN PENYELENGGARAAN PUBLIK PADA MASA LIBUR NASIONAL D;05/03/2025;Dian;NULL
900/ 17.639 /102.9/2024;TATANAN PERHITUNGAN REMUNERASI BAGI DOKTER PADA BADAN LAYANAN UMUM DAERAH RSUD dr. SOEDONO PROVINSI JAWA TIMUR;30/04/2024;Dian;NULL
 000.8.1.1/11454/102.9/2025;SUSUNAN KEPENGURUSAN KOMITE TENAGA KESEHATAN LAIN RSUD dr. SOEDONO PROVINSI JAWA TIMUR MASA BAKTI TAHUN 20252027;25/03/2025;Dian;NULL
800.2/11.026/102.9/2025;PERUBAHAN TIM PENCEGAHAN KECURANGAN (FRAUD) RSUD dr. SOEDONO PROVINSI JAWA TIMUR ;18/03/2025;Dian;NULL
000.2.4/11904 /102.9/2025;TIM PEMINDAHTANGANAN, PEMUSNAHAN DAN PENGHAPUSAN BARANG MILIK DAERAH ADA RUMAH SAKIT UMUM DAERAH dr. SOEDONO PROVINSI JAWA TIMUR;24/03/2025;Dian;NULL
400.7/13.231/102.9/2025;TIM SURVEILANS EPIDEMIOLOGI PD3I RSUD dr. SOEDONO PROVINSI JAWA TIMUR;11/02/2025;Dian;NULL
000.3/04/KPTS/102.1/2025;PENUNJUKAN DAN PENGANGKATAN PEJABAT PEMBUAT KOMITMEN, PEJABAT PENGADAAN, DAN TIM TEKNIS PADA RUMAH SAKIT UMUM DAERAH dT. SOEDONO MADIUN;02/01/2025;Dian;NULL
900/ 51451 /102.9/2024;SUSUNAN PEJABAT PENATAUSAHAAN KEUANGAN (PPKBLUD) DAN PEJABAT PELAKSANA TEKNIS KEGIATAN (PPTK) RSUD dr. SOEDONO;31/12/2024;Dian;NULL
900/ 51356 /102.9/2024;SUSUNAN PELAKSANA ADMINISTRASI KEUANGAN DAN OPERATOR APLIKASI SISTEM INFORMASI RSUD dr. SOEDONO;31/12/2024;Dian;NULL
100.3.3.1/108/013/2025;PEDOMAN KERJA DAN PELAKSANAAN TUGAS PEMERINTAH PROVINSI JAWA TIMUR TAHUN 2025;14/02/2025;Dian;NULL
900.1/13160/102.9/2025;HONORARIUM NARASUMBER RAPAT KOORDINASI PENYUSUNAN PERATURAN DIREKTUR PENGADAAN BARANG / JASA BLUD DI RSUD dr. SOEDONO PROVINSI JAWA TIMUR;10/04/2025;Dian;TU
 400.7/15691/102.9/2025;PENETAPAN JUMLAH TEMPAT TIDUR PELAYANAN RAWAT INAP RSUD dr. SOEDONO;30/04/2025;Dian;NULL
500.11.27/15.476/102.9/2025;TIM PELAKSANA KEGIATAN MEDICAL CHECKUP DAN VAKSINASI BAGI PEGAWAI DI LINGKUNGAN RSUD dr. SOEDONO PROVINSI JAWA TIMUR;29/04/2025;Dian;NULL
800/14541/102.9/2025;EFISIENSI PERJALANAN DINAS DI LINGKUNGAN RSUD dr. SOEDONO;01/05/2025;Dian;NULL
400.7.31/15.825 /102.9/2025;PEMBERLAKUAN TANDA TANGAN ELEKTRONIK UNTUK DOKUMEN REKAM MEDIS ELEKTRONIK DI LINGKUNGAN RSUD dr. SOEDONO;01/05/2025;Dian;NULL
000.8.1.1/ 20181 /102.9/2025;PENETAPAN DOKUMEN POHON KINERJA TAHUN 20252029 RSUD dr. SOEDONO MADIUN;10/06/2025;Dian;NULL
